Name,latitude,longitude
Aeroport (Moscow Metro),55.8003,37.5329
Akademicheskaya (Kaluzhsko–Rizhskaya line),55.6877,37.5733
Aleksandrovsky Sad (Moscow Metro),55.7525,37.6085
Alekseyevskaya (Moscow Metro),55.8088,37.639
Alma-Atinskaya (Moscow Metro),55.6326,37.766
Altufyevo (Moscow Metro),55.898,37.587
Andronovka (Moscow Central Circle),55.7473,37.738
Annino (Moscow Metro),55.5828,37.5966
Arbatskaya (Arbatsko–Pokrovskaya line),55.7522,37.6061
Arbatskaya (Filyovskaya line),55.7518,37.6007
Aviamotornaya (Bolshaya Koltsevaya line),55.753055,37.718611
Aviamotornaya (Kalininsko–Solntsevskaya line),55.7524,37.7191
Avtozavodskaya (Moscow Central Circle),55.7066,37.6636
Avtozavodskaya (Zamoskvoretskaya line),55.7074,37.6576
Babushkinskaya,55.8694,37.6644
Bagrationovskaya,55.7438,37.4977
Baltiyskaya (Moscow Central Circle),55.8259,37.4965
Barrikadnaya,55.7612,37.5795
Baumanskaya (Moscow Metro),55.773,37.6806
Begovaya (Moscow Metro),55.7738,37.5468
Belokamennaya (Moscow Central Circle),55.8298,37.7018
Belomorskaya (Moscow Metro),55.865833,37.476388
Belorusskaya (Koltsevaya line),55.7764,37.5844
Belorusskaya (Zamoskvoretskaya line),55.7767,37.5835
Belyayevo (Moscow Metro),55.6428,37.5257
Bibirevo (Moscow Metro),55.8838,37.6034
Biblioteka Imeni Lenina,55.7512,37.61
Bittsevsky Park (Moscow Metro),55.6004,37.5562
Borisovo (Moscow Metro),55.6334,37.7436
Borovitskaya (Moscow Metro),55.7511,37.6072
Borovskoye Shosse,55.647672,37.370186
Botanichesky Sad (Kaluzhsko–Rizhskaya line),55.8449,37.6383
Botanichesky Sad (Moscow Central Circle),55.8456,37.6383
Bratislavskaya (Moscow Metro),55.6597,37.7505
Bulvar Admirala Ushakova,55.5455,37.543
Bulvar Dmitriya Donskogo,55.5693,37.5769
Bulvar Rokossovskogo (Moscow Central Circle),55.8172,37.7373
Bulvar Rokossovskogo (Sokolnicheskaya line),55.8148,37.7342
Buninskaya Alleya,55.538,37.5158
Butyrskaya (Moscow Metro),55.813577,37.602328
Chekhovskaya,55.7644,37.6097
Cherkizovskaya,55.8038,37.7448
Chertanovskaya,55.6405,37.6067
Chistye Prudy (Moscow Metro),55.7657,37.6388
Chkalovskaya (Moscow Metro),55.7565,37.6573
Delovoy Tsentr (Bolshaya Koltsevaya line),55.7489,37.5391
Delovoy Tsentr (Kalininsko–Solntsevskaya line),55.7491,37.5395
Delovoy Tsentr (Moscow Central Circle),55.7476,37.532
Dinamo (Moscow Metro),55.7897,37.558
Dmitrovskaya (Moscow Metro),55.8069,37.5817
Dobryninskaya,55.7291,37.6243
Domodedovskaya,55.6108,37.7186
Dostoevskaya (Moscow Metro),55.7816,37.6151
Dubrovka (Lyublinsko–Dmitrovskaya line),55.7186,37.676
Dubrovka (Moscow Central Circle),55.7127,37.6781
Elektrozavodskaya (Arbatsko–Pokrovskaya line),55.7817,37.7037
Elektrozavodskaya (Bolshaya Koltsevaya line),55.780833,37.702777
Filatov Lug (Moscow Metro),55.6013,37.4077
Fili (Moscow Metro),55.746,37.515
Filyovsky Park (Moscow Metro),55.7396,37.4833
Fonvizinskaya (Moscow Metro),55.821512,37.589967
Frunzenskaya (Moscow Metro),55.7267,37.5786
Govorovo,55.659531,37.417392
Izmaylovo (Moscow Central Circle),55.7896,37.7434
Izmaylovskaya (Moscow Metro),55.7878,37.7814
Kakhovskaya (Moscow Metro),55.653,37.5983
Kaluzhskaya (Moscow Metro),55.6571,37.5405
Kaluzhskaya (closed),55.6584,37.5455
Kantemirovskaya (Moscow Metro),55.6358,37.6564
Kashirskaya,55.6551,37.6487
Khoroshyovo (Moscow Central Circle),55.7773,37.5071
Khoroshyovskaya (Moscow Metro),55.7766,37.5181
Khovrino (Moscow Metro),55.879167,37.482222
Kitay-gorod (Moscow Metro),55.7553,37.6333
Kiyevskaya (Arbatsko–Pokrovskaya line),55.7442,37.5645
Kiyevskaya (Filyovskaya line),55.7436,37.5655
Kiyevskaya (Koltsevaya line),55.7446,37.5644
Kolomenskaya (Moscow Metro),55.6785,37.6638
Kommunarka (Sokolnicheskaya line),55.5605,37.4696
Komsomolskaya (Koltsevaya line),55.7748,37.6549
Komsomolskaya (Sokolnicheskaya line),55.7753,37.6562
Konkovo (Moscow Metro),55.6333,37.5188
Koptevo (Moscow Central Circle),55.8397,37.5203
Kosino (Moscow Metro),55.704166,37.847777
Kotelniki (Moscow Metro),55.6743,37.8582
Kozhukhovskaya,55.7074,37.6851
Krasnogvardeyskaya (Moscow Metro),55.6137,37.7444
Krasnopresnenskaya,55.7613,37.5774
Krasnoselskaya,55.7801,37.6673
Krasnye Vorota (Moscow Metro),55.769,37.6487
Krestyanskaya Zastava,55.7331,37.6673
Kropotkinskaya,55.7453,37.6037
Krylatskoye (Moscow Metro),55.7567,37.4081
Krymskaya (Moscow Central Circle),55.6904,37.6042
Kuntsevskaya (Arbatsko–Pokrovskaya and Filyovskaya lines),55.7307,37.4459
Kurskaya (Arbatsko–Pokrovskaya line),55.7576,37.6577
Kurskaya (Koltsevaya line),55.757,37.6595
Kutuzovskaya (Filyovskaya line),55.7399,37.5344
Kutuzovskaya (Moscow Central Circle),55.7396,37.5344
Kuzminki (Moscow Metro),55.7056,37.7656
Kuznetsky Most (Moscow Metro),55.7606,37.6259
Lefortovo (Moscow Metro),55.764444,37.702777
Leninsky Prospekt (Moscow Metro),55.7077,37.5861
Lermontovsky Prospekt,55.7013,37.8525
Lesoparkovaya,55.5821,37.5769
Likhobory (Moscow Central Circle),55.8472,37.5511
Lokomotiv (Moscow Central Circle),55.8039,37.7459
Lomonosovsky Prospekt (Moscow Metro),55.7069,37.5156
Lubyanka (Moscow Metro),55.7597,37.6272
Lukhmanovskaya,55.7085,37.9004
Luzhniki (Moscow Central Circle),55.721,37.5605
Lyublino (Moscow Metro),55.6758,37.7618
Marksistskaya (Moscow Metro),55.7411,37.6543
Maryina Roshcha (Lyublinsko–Dmitrovskaya line),55.7954,37.6162
Maryino (Moscow Metro),55.65,37.7431
Mayakovskaya (Moscow Metro),55.7701,37.5958
Medvedkovo (Moscow Metro),55.8872,37.6613
Mendeleyevskaya,55.781,37.6011
Mezhdunarodnaya (Moscow Metro),55.7483,37.5339
Michurinsky Prospekt (Kalininsko–Solntsevskaya line),55.689444,37.485
Minskaya (Moscow Metro),55.7246,37.497
Mitino (Moscow Metro),55.8457,37.3622
Mnyovniki (Moscow Metro),55.76,37.4708
Molodyozhnaya (Moscow Metro),55.7408,37.4168
Myakinino (Moscow Metro),55.8252,37.3852
Nagatinskaya,55.683,37.6224
Nagornaya (Moscow Metro),55.6724,37.6104
Nakhimovsky Prospekt (Moscow Metro),55.6627,37.6055
Narodnoye Opolcheniye (Moscow Metro),55.7753,37.4844
Nekrasovka (Moscow Metro),55.703611,37.926388
Nizhegorodskaya (Moscow Central Circle),55.7321,37.7281
Nizhegorodskaya (Moscow Metro),55.7325,37.728611
Novogireyevo (Moscow Metro),55.7517,37.8166
Novokhokhlovskaya (Moscow Central Circle),55.7243,37.7173
Novokosino (Moscow Metro),55.7451,37.8638
Novokuznetskaya,55.7415,37.6295
Novoperedelkino,55.639167,37.354444
Novoslobodskaya,55.7799,37.6028
Novoyasenevskaya (Moscow Metro),55.601,37.5541
Novye Cheryomushki (Moscow Metro),55.6702,37.5544
Okhotny Ryad (Moscow Metro),55.7577,37.6166
Okruzhnaya (Moscow Central Circle),55.8489,37.5711
Okskaya,55.718611,37.781666
Oktyabrskaya (Kaluzhsko–Rizhskaya line),55.7306,37.6112
Oktyabrskaya (Koltsevaya line),55.7297,37.6091
Oktyabrskoye Pole,55.7935,37.4935
Orekhovo (Moscow Metro),55.6132,37.6949
Otradnoye (Moscow Metro),55.8633,37.6047
Ozyornaya (Moscow Metro),55.670448,37.449525
Panfilovskaya (Moscow Central Circle),55.7991,37.4988
Park Kultury (Koltsevaya line),55.7357,37.5915
Park Kultury (Sokolnicheskaya line),55.7356,37.5943
Park Pobedy (Moscow Metro),55.7362,37.5182
Partizanskaya (Moscow Metro),55.7886,37.7506
Paveletskaya (Koltsevaya line),55.7318,37.6379
Paveletskaya (Zamoskvoretskaya line),55.7305,37.6377
Pechatniki (Lyublinsko–Dmitrovskaya line),55.6934,37.727
Perovo (Moscow Metro),55.7511,37.7866
Pervomayskaya (Moscow Metro),55.7948,37.7993
Pervomayskaya (closed),55.7894,37.7742
Petrovsko-Razumovskaya (Moscow Metro),55.8351,37.5745
Petrovsky Park (Moscow Metro),55.7925,37.5578
Pionerskaya (Moscow Metro),55.736,37.4671
Planernaya (Moscow Metro),55.8607,37.4364
Ploshchad Gagarina (Moscow Central Circle),55.7071,37.5858
Ploshchad Ilyicha,55.7472,37.6824
Ploshchad Revolyutsii (Moscow Metro),55.7566,37.6216
Polezhayevskaya,55.7775,37.5192
Polyanka (Moscow Metro),55.7379,37.618
Prazhskaya,55.6124,37.6044
Preobrazhenskaya Ploshchad,55.7963,37.7151
Profsoyuznaya (Moscow Metro),55.678,37.5627
Proletarskaya (Moscow Metro),55.7319,37.6659
Prospekt Mira (Kaluzhsko–Rizhskaya line),55.7812,37.6318
Prospekt Mira (Koltsevaya line),55.7798,37.6318
Prospekt Vernadskogo (Sokolnicheskaya line),55.6771,37.506
Pushkinskaya (Moscow Metro),55.765,37.6079
Pyatnitskoye Shosse,55.8563,37.3544
Ramenki (Moscow Metro),55.6975,37.4984
Rasskazovka,55.633,37.3328
Rechnoy Vokzal (Moscow Metro),55.8549,37.4761
Rimskaya,55.7463,37.6819
Rizhskaya (Kaluzhsko–Rizhskaya line),55.7936,37.6362
Rostokino (Moscow Central Circle),55.8395,37.6676
Rumyantsevo (Moscow Metro),55.633,37.4419
Ryazansky Prospekt,55.717,37.7933
Salaryevo (Moscow Metro),55.6227,37.424
Savyolovskaya (Bolshaya Koltsevaya line),55.7934,37.587
Savyolovskaya (Serpukhovsko–Timiryazevskaya line),55.7927,37.5885
Seligerskaya,55.865,37.548333
Semyonovskaya (Moscow Metro),55.7833,37.7208
Serpukhovskaya,55.728,37.6246
Sevastopolskaya (Moscow Metro),55.6524,37.5984
Shabolovskaya (Moscow Metro),55.7198,37.6083
Shchukinskaya,55.8086,37.4641
Shchyolkovskaya,55.8094,37.7986
Shelepikha (Bolshaya Koltsevaya line),55.7574,37.524
Shelepikha (Moscow Central Circle),55.7564,37.5263
Shipilovskaya,55.6211,37.7437
Shosse Entuziastov (Moscow Central Circle),55.7589,37.7463
Shosse Entuziastov (Moscow Metro),55.7576,37.75
Skhodnenskaya,55.8505,37.4396
Slavyansky Bulvar,55.7296,37.4706
Smolenskaya (Arbatsko–Pokrovskaya line),55.7474,37.5823
Smolenskaya (Filyovskaya line),55.7488,37.5825
Sokol (Moscow Metro),55.8051,37.5153
Sokolinaya Gora (Moscow Central Circle),55.7714,37.7451
Sokolniki (Sokolnicheskaya line),55.7888,37.6802
Solntsevo (Moscow Metro),55.6497,37.3911
Spartak (Moscow Metro),55.8182,37.4352
Sportivnaya (Moscow Metro),55.7233,37.5639
Sretensky Bulvar,55.7668,37.6392
Stakhanovskaya,55.725,37.761944
Streshnevo (Moscow Central Circle),55.8137,37.487
Strogino (Arbatsko–Pokrovskaya line),55.8038,37.4031
Studencheskaya (Moscow Metro),55.7388,37.5483
Sukharevskaya (Moscow Metro),55.7733,37.6319
Suvorovskaya (Moscow Metro),55.7802,37.6204
Sviblovo (Moscow Metro),55.8552,37.6527
Taganskaya (Koltsevaya line),55.7418,37.6517
Taganskaya (Tagansko–Krasnopresnenskaya line),55.7402,37.6522
Teatralnaya (Moscow Metro),55.7578,37.619
Tekhnopark (Zamoskvoretskaya line),55.6933,37.6645
Tekstilshchiki (Tagansko–Krasnopresnenskaya line),55.7088,37.7316
Timiryazevskaya (Serpukhovsko–Timiryazevskaya line),55.8176,37.5765
Tretyakovskaya (Moscow Metro),55.7412,37.6274
Troparyovo,55.6459,37.4725
Trubnaya (Moscow Metro),55.7688,37.62
TsSKA (Moscow Metro),55.7866,37.5333
Tsaritsyno (Moscow Metro),55.6214,37.6694
Tsvetnoy Bulvar,55.7708,37.6187
Tulskaya (Moscow Metro),55.7087,37.6229
Turgenevskaya,55.7661,37.6374
Tushinskaya (Moscow Metro),55.8267,37.4368
Tverskaya (Moscow Metro),55.7647,37.6065
Tyoply Stan (Moscow Metro),55.6191,37.5082
Ugreshskaya (Moscow Central Circle),55.7185,37.6976
Ulitsa 1905 Goda,55.765,37.5613
Ulitsa Akademika Yangelya,55.5949,37.6004
Ulitsa Dmitriyevskogo,55.71,37.879166
Ulitsa Gorchakova,55.5418,37.5308
Ulitsa Skobelevskaya,55.5481,37.5546
Ulitsa Starokachalovskaya,55.569,37.5767
Universitet (Moscow Metro),55.6926,37.5333
VDNKh (Moscow Metro),55.8211,37.6411
Varshavskaya (Moscow Metro),55.6533,37.6194
Verkhniye Kotly (Moscow Central Circle),55.6902,37.6193
Verkhniye Likhobory,55.855833,37.561111
Vladykino (Moscow Central Circle),55.8474,37.5926
Vladykino (Serpukhovsko–Timiryazevskaya line),55.8473,37.5899
Vnukovo (Moscow Metro),55.65,37.26666667
Vodny Stadion (Moscow Metro),55.8398,37.4867
Volgogradsky Prospekt (Moscow Metro),55.7253,37.6869
Volokolamskaya (Moscow Metro),55.8354,37.3822
Volzhskaya (Moscow Metro),55.6909,37.753
Vorobyovy Gory (Moscow Metro),55.7103,37.5592
Voykovskaya (Moscow Metro),55.819,37.498
Vykhino (Moscow Metro),55.7156,37.8181
Vystavochnaya,55.7502,37.5408
Yakhromskaya,55.8775,37.545833
Yasenevo (Moscow Metro),55.6063,37.5333
Yugo-Vostochnaya (Moscow Metro),55.705,37.818055
Yugo-Zapadnaya (Moscow Metro),55.6637,37.4833
Yuzhnaya (Moscow Metro),55.6224,37.609
Yuzhny Port,55.7,37.707
ZIL (Moscow Central Circle),55.6978,37.6474
Zhulebino (Moscow Metro),55.6855,37.8563
Zorge (Moscow Central Circle),55.7878,37.5045
Zyablikovo (Moscow Metro),55.6124,37.7453
Khovrino,55.8791,37.4822
Belomorskaya,55.8658,37.4764
Tekhnopark (Moscow Metro),55.695,37.6641
Rasskazovka,55.6339,37.3347
Novoperedelkino,55.6396,37.3552
Borovskoye Shosse,55.6476,37.3701
Solntsevo,55.6493,37.3909
Govorovo,55.6595,37.4172
Ozyornaya,55.6709,37.4491
Michurinsky Prospekt,55.6896,37.4833
Okruzhnaya,55.846,37.57425
Fonvizinskaya,55.8228,37.5881
Butyrskaya,55.8133,37.6028
Delovoy Tsentr,55.7475,37.5319
Shelepikha,55.7567,37.526
Khoroshyovskaya,55.7768,37.5207
Petrovsky park,55.7918,37.5571
Savyolovskaya,55.7936,37.588
Timiryazevskaya,55.819,37.5789
Ulitsa Milashenkova,55.8218,37.5911
Teletsentr,55.8218,37.6089
Ulitsa Akademika Korolyova,55.8218,37.6269
Vystavochny Tsentr,55.824,37.6383
Ulitsa Sergeya Eisensteina,55.8292,37.6449
Okruzhnaya,55.8472,37.5694
Vladykino,55.8476,37.593
Botanichesky Sad,55.846,37.6413
Rostokino,55.84,37.6653
Belokamennaya,55.83,37.7006
Bulvar Rokossovskogo (Moscow Central Circle),55.8172,37.7369
Lokomotiv,55.8039,37.746
Izmaylovo,55.7886,37.7428
Shosse Entuziastov,55.759,37.7463
Andronovka,55.7411,37.7344
Nizhegorodskaya,55.7322,37.7282
Novokhokhlovskaya,55.7239,37.7161
Ugreshskaya,55.7183,37.6978
Avtozavodskaya (Moscow Central Circle),55.7063,37.6631
Verkhnie Kotly,55.69,37.6189
Krymskaya,55.69,37.605
Ploshchad Gagarina,55.7069,37.5858
Luzhniki,55.7203,37.5631
Kutuzovskaya,55.7408,37.5333
Delovoy Tsentr,55.7472,37.5322
Shelepikha,55.7575,37.5256
Khoroshyovo,55.7772,37.5072
Streshnevo,55.8136,37.4869
Baltiyskaya,55.8258,37.4961
Likhobory,55.8472,37.5513
Kosino,55.7033,37.8511
Ulitsa Dmitriyevskogo,55.71,37.8792
Nekrasovka,55.7036,37.9264
Stakhanovskaya,55.725,37.7619
Okskaya,55.7186,37.7817
Filatov Lug,55.601367,37.407645
Prokshino,55.586242,37.433802
Olkhovaya,55.568643,37.459332
Kommunarka,55.560396,37.46822
Mnyovniki,55.7585,37.4708
Narodnoye Opolcheniye,55.7738,37.4844
Elektrozavodskaya,55.780292,37.703013
Lefortovo,55.764738,37.706747
Aviamotornaya,55.75367,37.719149
Nizhegorodskaya,55.731748,37.730076
Yugo-Vostochnaya,55.70497,37.81901
ZIL (Moscow Central Circle),55.6983,37.6483
